staff_id,date,num_appointments,total_distance_miles,est_drive_time_min,total_appt_duration_min,total_revenue,total_working_min,revenue_per_mile,revenue_per_hour,productive_pct,total_day_span_min
225221,2026-01-10,5,52.52,105.0,360,1065.0,465.0,20.28,177.5,77.4,465.0
225221,2026-01-11,6,149.03,298.1,405,1050.0,703.1,7.05,155.56,57.6,703.1
225221,2026-01-16,4,51.29,102.6,315,905.0,417.6,17.64,172.38,75.4,417.6
225221,2026-01-17,3,43.1,86.2,195,545.0,281.2,12.64,167.69,69.3,281.2
225221,2026-01-18,5,36.73,73.5,500,1425.0,573.5,38.8,171.0,87.2,573.5
225221,2026-01-21,6,101.61,203.2,360,1205.0,563.2,11.86,200.83,63.9,563.2
225221,2026-01-23,7,75.57,151.1,375,1230.25,526.1,16.28,196.84,71.3,526.1
225221,2026-01-24,4,60.95,121.9,390,1027.75,511.9,16.86,158.12,76.2,511.9
225221,2026-01-25,4,72.41,144.8,225,690.0,369.8,9.53,184.0,60.8,369.8
225221,2026-01-28,4,26.73,53.5,360,1100.0,413.5,41.16,183.33,87.1,413.5
225221,2026-01-30,6,85.74,171.5,330,970.0,501.5,11.31,176.36,65.8,501.5
225221,2026-01-31,5,92.62,185.2,300,985.0,485.2,10.64,197.0,61.8,485.2
231669,2026-01-08,3,7.98,16.0,425,784.0,441.0,98.2,110.68,96.4,441.0
231669,2026-01-09,4,13.66,27.3,450,760.0,477.3,55.62,101.33,94.3,477.3
231669,2026-01-10,4,35.75,71.5,505,790.0,576.5,22.09,93.86,87.6,576.5
231669,2026-01-13,5,29.51,59.0,390,700.0,449.0,23.72,107.69,86.9,449.0
231669,2026-01-15,4,20.38,40.8,360,595.0,400.8,29.2,99.17,89.8,400.8
231669,2026-01-16,4,12.54,25.1,465,836.0,490.1,66.67,107.87,94.9,490.1
231669,2026-01-17,5,25.54,51.1,435,730.0,486.1,28.58,100.69,89.5,486.1
231669,2026-01-20,4,15.45,30.9,435,790.0,465.9,51.12,108.97,93.4,465.9
231669,2026-01-22,4,25.88,51.8,315,675.0,366.8,26.08,128.57,85.9,366.8
231669,2026-01-23,5,8.51,17.0,435,830.0,452.0,97.49,114.48,96.2,452.0
231669,2026-01-24,5,34.63,69.3,465,875.0,534.3,25.27,112.9,87.0,534.3
231669,2026-01-29,5,78.36,156.7,435,1025.0,591.7,13.08,141.38,73.5,591.7
231669,2026-01-30,5,74.99,150.0,420,925.0,570.0,12.33,132.14,73.7,570.0
231669,2026-01-31,5,30.54,61.1,510,1020.0,571.1,33.4,120.0,89.3,571.1
231803,2026-01-10,3,24.68,49.4,450,610.0,499.4,24.72,81.33,90.1,499.4
231803,2026-01-12,4,19.45,38.9,390,570.0,428.9,29.31,87.69,90.9,428.9
231803,2026-01-13,2,13.24,26.5,285,515.0,311.5,38.91,108.42,91.5,311.5
231803,2026-01-14,5,40.55,81.1,450,900.0,531.1,22.2,120.0,84.7,531.1
231803,2026-01-17,4,20.4,40.8,510,965.0,550.8,47.31,113.53,92.6,550.8
231803,2026-01-18,4,34.04,68.1,480,900.0,548.1,26.44,112.5,87.6,548.1
231803,2026-01-19,4,40.17,80.3,450,830.0,530.3,20.66,110.67,84.9,530.3
231803,2026-01-20,4,12.33,24.7,465,833.0,489.7,67.55,107.48,95.0,489.7
231803,2026-01-24,4,7.78,15.6,525,1040.0,540.6,133.72,118.86,97.1,540.6
231803,2026-01-25,3,14.53,29.1,540,1040.0,569.1,71.57,115.56,94.9,569.1
231803,2026-01-26,5,20.91,41.8,475,1068.0,516.8,51.07,134.91,91.9,516.8
231803,2026-01-27,4,16.38,32.8,465,815.0,497.8,49.74,105.16,93.4,497.8
231803,2026-01-31,3,47.64,95.3,390,810.0,485.3,17.0,124.62,80.4,485.3
232126,2026-01-13,3,11.49,23.0,240,415.0,263.0,36.11,103.75,91.3,263.0
232126,2026-01-15,4,14.64,29.3,345,565.0,374.3,38.59,98.26,92.2,374.3
232126,2026-01-17,3,11.07,22.1,360,575.0,382.1,51.92,95.83,94.2,382.1
232126,2026-01-19,3,21.67,43.3,480,830.0,523.3,38.31,103.75,91.7,523.3
232126,2026-01-20,3,15.55,31.1,390,650.0,421.1,41.81,100.0,92.6,421.1
232126,2026-01-22,3,20.47,40.9,240,446.0,280.9,21.78,111.5,85.4,280.9
232126,2026-01-24,3,21.75,43.5,525,1035.0,568.5,47.6,118.29,92.3,568.5
232126,2026-01-26,4,35.31,70.6,315,620.0,385.6,17.56,118.1,81.7,385.6
232126,2026-01-27,4,14.04,28.1,450,735.0,478.1,52.33,98.0,94.1,478.1
232126,2026-01-28,3,16.44,32.9,495,720.0,527.9,43.8,87.27,93.8,527.9
232126,2026-01-29,4,7.58,15.2,420,760.0,435.2,100.27,108.57,96.5,435.2
232126,2026-01-31,4,20.4,40.8,475,675.0,515.8,33.09,85.26,92.1,515.8
